WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::arrayBaseOffset has been called by org.agrona.UnsafeAccess (file:/Users/mengwong/.m2/repository/org/agrona/agrona/1.23.1/agrona-1.23.1.jar)
WARNING: Please consider reporting this to the maintainers of class org.agrona.UnsafeAccess
WARNING: sun.misc.Unsafe::arrayBaseOffset will be removed in a future release

=== probe-feel-quantifier.dmn ===
       _7_2_the_mandatory_considerations_were_had_regard_to = true
       Article_2_4_constitution                 = true
       the_purpose_is_charitable_or_purely_ancillary_or_incidental = true
       m_the_advancement_of_environmental_protection_or_improvement = false
       e_the_saving_of_lives                    = false
       i_the_provision_of_recreational_facilities_or_activities = true
       the_entity_has_at_least_one_charitable_purpose = true
       _5_2_direction_or_control_by_a_listed_person_is_expressly_permitted = false
       l_the_promotion_of_equality_and_diversity = false
       Article_2_6_purpose                      = true
       ii_the_purpose_is_purely_ancillary_or_incidental = false
       _7_2_b_the_section_of_the_public_question_was_reached = true
       _7_3_a_no_charitable_purpose_was_presumed_to_be_for_the_public_benefit = true
       _7_3_b_the_entity_benefits_only_identified_natural_persons = false
CASE   the humanist society + a philosophical-belief purpose - 6(2)(f) DEEMS philosophical belief into head (p) with no separate analogy judgement
EVAL   context {entity={name=the humanist society, purposes=[{description=the advancement  …  [context echo elided]
       Article_2_7_governor                     = true
       c_the_advancement_of_religion            = false
       the_public_benefit_determination_was_properly_made = true
       Article_1_the_definitions_on_which_the_charity_test_depends = true
       _5_1_b_public_benefit                    = true
       the_applicant_s_intention_limb           = false
       _5_2_the_government_control_disqualification_applies = false
       k_the_promotion_of_religious_or_racial_harmony = false
       g_the_advancement_of_the_arts_heritage_culture_or_science = false
       _5_the_purpose_is_excluded_as_political  = false
       a_the_prevention_or_relief_of_poverty    = false
       j_the_advancement_of_human_rights_conflict_resolution_or_reconciliation = false
       _5_2_governorship_by_a_listed_person_is_expressly_permitted = false
       h_the_advancement_of_public_participation_in_sport = false
       _2_d_the_recreational_facilities_restriction_is_satisfied = false
       o_the_advancement_of_animal_welfare      = false
       the_entity_provides_or_intends_to_provide_public_benefit = true
       d_the_advancement_of_health              = false
       n_the_relief_of_those_in_need            = false
       the_purpose_falls_within_paragraph_1     = true
       _5_1_a_all_of_its_purposes_are_charitable_or_ancillary = true
       b_the_advancement_of_education           = false
       _5_2_a_listed_person_is_expressly_permitted_under_either_mode = false
       p_any_other_analogous_purpose            = true
       the_entity_meets_the_charity_test        = true
       f_the_advancement_of_citizenship_or_community_development = false
       _7_2_the_mandatory_considerations_were_had_regard_to = true
       Article_2_4_constitution                 = true
       the_purpose_is_charitable_or_purely_ancillary_or_incidental = true
       m_the_advancement_of_environmental_protection_or_improvement = false
       e_the_saving_of_lives                    = false
       i_the_provision_of_recreational_facilities_or_activities = false
       the_entity_has_at_least_one_charitable_purpose = true
       _5_2_direction_or_control_by_a_listed_person_is_expressly_permitted = false
       l_the_promotion_of_equality_and_diversity = false
       Article_2_6_purpose                      = true
       ii_the_purpose_is_purely_ancillary_or_incidental = false
       _7_2_b_the_section_of_the_public_question_was_reached = true
       _7_3_a_no_charitable_purpose_was_presumed_to_be_for_the_public_benefit = true
       _7_3_b_the_entity_benefits_only_identified_natural_persons = false
CASE   the Ministerially directed trust + a poverty-relief purpose - 5(2) direction mode
EVAL   context {entity={name=the Ministerially directed trust, purposes=[{description=the  …  [context echo elided]
       Article_2_7_governor                     = true
       c_the_advancement_of_religion            = false
       the_public_benefit_determination_was_properly_made = true
       Article_1_the_definitions_on_which_the_charity_test_depends = true
       _5_1_b_public_benefit                    = true
       the_applicant_s_intention_limb           = false
       _5_2_the_government_control_disqualification_applies = true
       k_the_promotion_of_religious_or_racial_harmony = false
       g_the_advancement_of_the_arts_heritage_culture_or_science = false
       _5_the_purpose_is_excluded_as_political  = false
       a_the_prevention_or_relief_of_poverty    = true
       j_the_advancement_of_human_rights_conflict_resolution_or_reconciliation = false
       _5_2_governorship_by_a_listed_person_is_expressly_permitted = false
       h_the_advancement_of_public_participation_in_sport = false
       _2_d_the_recreational_facilities_restriction_is_satisfied = false
       o_the_advancement_of_animal_welfare      = false
       the_entity_provides_or_intends_to_provide_public_benefit = true
       d_the_advancement_of_health              = false
       n_the_relief_of_those_in_need            = false
       the_purpose_falls_within_paragraph_1     = true
       _5_1_a_all_of_its_purposes_are_charitable_or_ancillary = true
       b_the_advancement_of_education           = false
       _5_2_a_listed_person_is_expressly_permitted_under_either_mode = true
       p_any_other_analogous_purpose            = false
       the_entity_meets_the_charity_test        = false
       f_the_advancement_of_citizenship_or_community_development = false
       _7_2_the_mandatory_considerations_were_had_regard_to = true
       Article_2_4_constitution                 = true
       the_purpose_is_charitable_or_purely_ancillary_or_incidental = true
       m_the_advancement_of_environmental_protection_or_improvement = false
       e_the_saving_of_lives                    = false
       i_the_provision_of_recreational_facilities_or_activities = false
       the_entity_has_at_least_one_charitable_purpose = true
       _5_2_direction_or_control_by_a_listed_person_is_expressly_permitted = true
       l_the_promotion_of_equality_and_diversity = false
       Article_2_6_purpose                      = true
       ii_the_purpose_is_purely_ancillary_or_incidental = false
       _7_2_b_the_section_of_the_public_question_was_reached = true
       _7_3_a_no_charitable_purpose_was_presumed_to_be_for_the_public_benefit = true
       _7_3_b_the_entity_benefits_only_identified_natural_persons = false
CASE   the Ministerially directed trust exempted by Order + a poverty-relief purpose - 5(3): a Ministerial Order disapplies 5(2)
EVAL   context {entity={name=the Ministerially directed trust exempted by Order, purposes= …  [context echo elided]
       Article_2_7_governor                     = true
       c_the_advancement_of_religion            = false
       the_public_benefit_determination_was_properly_made = true
       Article_1_the_definitions_on_which_the_charity_test_depends = true
       _5_1_b_public_benefit                    = true
       the_applicant_s_intention_limb           = false
       _5_2_the_government_control_disqualification_applies = false
       k_the_promotion_of_religious_or_racial_harmony = false
       g_the_advancement_of_the_arts_heritage_culture_or_science = false
       _5_the_purpose_is_excluded_as_political  = false
       a_the_prevention_or_relief_of_poverty    = true
       j_the_advancement_of_human_rights_conflict_resolution_or_reconciliation = false
       _5_2_governorship_by_a_listed_person_is_expressly_permitted = false
       h_the_advancement_of_public_participation_in_sport = false
       _2_d_the_recreational_facilities_restriction_is_satisfied = false
       o_the_advancement_of_animal_welfare      = false
       the_entity_provides_or_intends_to_provide_public_benefit = true
       d_the_advancement_of_health              = false
       n_the_relief_of_those_in_need            = false
       the_purpose_falls_within_paragraph_1     = true
       _5_1_a_all_of_its_purposes_are_charitable_or_ancillary = true
       b_the_advancement_of_education           = false
       _5_2_a_listed_person_is_expressly_permitted_under_either_mode = true
       p_any_other_analogous_purpose            = false
       the_entity_meets_the_charity_test        = true
       f_the_advancement_of_citizenship_or_community_development = false
       _7_2_the_mandatory_considerations_were_had_regard_to = true
       Article_2_4_constitution                 = true
       the_purpose_is_charitable_or_purely_ancillary_or_incidental = true
       m_the_advancement_of_environmental_protection_or_improvement = false
       e_the_saving_of_lives                    = false
       i_the_provision_of_recreational_facilities_or_activities = false
       the_entity_has_at_least_one_charitable_purpose = true
       _5_2_direction_or_control_by_a_listed_person_is_expressly_permitted = true
       l_the_promotion_of_equality_and_diversity = false
       Article_2_6_purpose                      = true
       ii_the_purpose_is_purely_ancillary_or_incidental = false
       _7_2_b_the_section_of_the_public_question_was_reached = true
       _7_3_a_no_charitable_purpose_was_presumed_to_be_for_the_public_benefit = true
       _7_3_b_the_entity_benefits_only_identified_natural_persons = false
CASE   the States-governed foundation + a poverty-relief purpose - 5(2) governor mode, limb (b)
EVAL   context {entity={name=the States-governed foundation, purposes=[{description=the pr …  [context echo elided]
       Article_2_7_governor                     = true
       c_the_advancement_of_religion            = false
       the_public_benefit_determination_was_properly_made = true
       Article_1_the_definitions_on_which_the_charity_test_depends = true
       _5_1_b_public_benefit                    = true
       the_applicant_s_intention_limb           = false
       _5_2_the_government_control_disqualification_applies = true
       k_the_promotion_of_religious_or_racial_harmony = false
       g_the_advancement_of_the_arts_heritage_culture_or_science = false
       _5_the_purpose_is_excluded_as_political  = false
       a_the_prevention_or_relief_of_poverty    = true
       j_the_advancement_of_human_rights_conflict_resolution_or_reconciliation = false
       _5_2_governorship_by_a_listed_person_is_expressly_permitted = true
       h_the_advancement_of_public_participation_in_sport = false
       _2_d_the_recreational_facilities_restriction_is_satisfied = false
       o_the_advancement_of_animal_welfare      = false
       the_entity_provides_or_intends_to_provide_public_benefit = true
       d_the_advancement_of_health              = false
       n_the_relief_of_those_in_need            = false
       the_purpose_falls_within_paragraph_1     = true
       _5_1_a_all_of_its_purposes_are_charitable_or_ancillary = true
       b_the_advancement_of_education           = false
       _5_2_a_listed_person_is_expressly_permitted_under_either_mode = true
       p_any_other_analogous_purpose            = false
       the_entity_meets_the_charity_test        = false
       f_the_advancement_of_citizenship_or_community_development = false
       _7_2_the_mandatory_considerations_were_had_regard_to = true
       Article_2_4_constitution                 = true
       the_purpose_is_charitable_or_purely_ancillary_or_incidental = true
       m_the_advancement_of_environmental_protection_or_improvement = false
       e_the_saving_of_lives                    = false
       i_the_provision_of_recreational_facilities_or_activities = false
       the_entity_has_at_least_one_charitable_purpose = true
       _5_2_direction_or_control_by_a_listed_person_is_expressly_permitted = false
       l_the_promotion_of_equality_and_diversity = false
       Article_2_6_purpose                      = true
       ii_the_purpose_is_purely_ancillary_or_incidental = false
       _7_2_b_the_section_of_the_public_question_was_reached = true
       _7_3_a_no_charitable_purpose_was_presumed_to_be_for_the_public_benefit = true
       _7_3_b_the_entity_benefits_only_identified_natural_persons = false
CASE   the Guernsey-governed foundation + a poverty-relief purpose - 5(2) governor mode, limb (c) - the foreign equivalent
EVAL   context {entity={name=the Guernsey-governed foundation, purposes=[{description=the  …  [context echo elided]
       Article_2_7_governor                     = true
       c_the_advancement_of_religion            = false
       the_public_benefit_determination_was_properly_made = true
       Article_1_the_definitions_on_which_the_charity_test_depends = true
       _5_1_b_public_benefit                    = true
       the_applicant_s_intention_limb           = false
       _5_2_the_government_control_disqualification_applies = true
       k_the_promotion_of_religious_or_racial_harmony = false
       g_the_advancement_of_the_arts_heritage_culture_or_science = false
       _5_the_purpose_is_excluded_as_political  = false
       a_the_prevention_or_relief_of_poverty    = true
       j_the_advancement_of_human_rights_conflict_resolution_or_reconciliation = false
       _5_2_governorship_by_a_listed_person_is_expressly_permitted = true
       h_the_advancement_of_public_participation_in_sport = false
       _2_d_the_recreational_facilities_restriction_is_satisfied = false
       o_the_advancement_of_animal_welfare      = false
       the_entity_provides_or_intends_to_provide_public_benefit = true
       d_the_advancement_of_health              = false
       n_the_relief_of_those_in_need            = false
       the_purpose_falls_within_paragraph_1     = true
       _5_1_a_all_of_its_purposes_are_charitable_or_ancillary = true
       b_the_advancement_of_education           = false
       _5_2_a_listed_person_is_expressly_permitted_under_either_mode = true
       p_any_other_analogous_purpose            = false
       the_entity_meets_the_charity_test        = false
       f_the_advancement_of_citizenship_or_community_development = false
       _7_2_the_mandatory_considerations_were_had_regard_to = true
       Article_2_4_constitution                 = true
       the_purpose_is_charitable_or_purely_ancillary_or_incidental = true
       m_the_advancement_of_environmental_protection_or_improvement = false
       e_the_saving_of_lives                    = false
       i_the_provision_of_recreational_facilities_or_activities = false
       the_entity_has_at_least_one_charitable_purpose = true
       _5_2_direction_or_control_by_a_listed_person_is_expressly_permitted = false
       l_the_promotion_of_equality_and_diversity = false
       Article_2_6_purpose                      = true
       ii_the_purpose_is_purely_ancillary_or_incidental = false
       _7_2_b_the_section_of_the_public_question_was_reached = true
       _7_3_a_no_charitable_purpose_was_presumed_to_be_for_the_public_benefit = true
       _7_3_b_the_entity_benefits_only_identified_natural_persons = false
CASE   the trust with a Minister in a private capacity + a poverty-relief purpose - 5(2) 'acting in that capacity' not extended, so no disqualification
EVAL   context {entity={name=the trust with a Minister in a private capacity, purposes=[{d …  [context echo elided]
       Article_2_7_governor                     = true
       c_the_advancement_of_religion            = false
       the_public_benefit_determination_was_properly_made = true
       Article_1_the_definitions_on_which_the_charity_test_depends = true
       _5_1_b_public_benefit                    = true
       the_applicant_s_intention_limb           = false
       _5_2_the_government_control_disqualification_applies = false
       k_the_promotion_of_religious_or_racial_harmony = false
       g_the_advancement_of_the_arts_heritage_culture_or_science = false
       _5_the_purpose_is_excluded_as_political  = false
       a_the_prevention_or_relief_of_poverty    = true
       j_the_advancement_of_human_rights_conflict_resolution_or_reconciliation = false
       _5_2_governorship_by_a_listed_person_is_expressly_permitted = true
       h_the_advancement_of_public_participation_in_sport = false
       _2_d_the_recreational_facilities_restriction_is_satisfied = false
       o_the_advancement_of_animal_welfare      = false
       the_entity_provides_or_intends_to_provide_public_benefit = true
       d_the_advancement_of_health              = false
       n_the_relief_of_those_in_need            = false
       the_purpose_falls_within_paragraph_1     = true
       _5_1_a_all_of_its_purposes_are_charitable_or_ancillary = true
       b_the_advancement_of_education           = false
       _5_2_a_listed_person_is_expressly_permitted_under_either_mode = true
       p_any_other_analogous_purpose            = false
       the_entity_meets_the_charity_test        = true
       f_the_advancement_of_citizenship_or_community_development = false
       _7_2_the_mandatory_considerations_were_had_regard_to = true
       Article_2_4_constitution                 = true
       the_purpose_is_charitable_or_purely_ancillary_or_incidental = true
       m_the_advancement_of_environmental_protection_or_improvement = false
       e_the_saving_of_lives                    = false
       i_the_provision_of_recreational_facilities_or_activities = false
       the_entity_has_at_least_one_charitable_purpose = true
       _5_2_direction_or_control_by_a_listed_person_is_expressly_permitted = false
       l_the_promotion_of_equality_and_diversity = false
       Article_2_6_purpose                      = true
       ii_the_purpose_is_purely_ancillary_or_incidental = false
       _7_2_b_the_section_of_the_public_question_was_reached = true
       _7_3_a_no_charitable_purpose_was_presumed_to_be_for_the_public_benefit = true
       _7_3_b_the_entity_benefits_only_identified_natural_persons = false
CASE   the dormant registered charity + a poverty-relief purpose - A11 negative: a registered charity that only INTENDS to provide benefit
EVAL   context {entity={name=the dormant registered charity, purposes=[{description=the pr …  [context echo elided]
       Article_2_7_governor                     = true
       c_the_advancement_of_religion            = false
       the_public_benefit_determination_was_properly_made = true
       Article_1_the_definitions_on_which_the_charity_test_depends = true
       _5_1_b_public_benefit                    = false
       the_applicant_s_intention_limb           = false
       _5_2_the_government_control_disqualification_applies = false
       k_the_promotion_of_religious_or_racial_harmony = false
       g_the_advancement_of_the_arts_heritage_culture_or_science = false
       _5_the_purpose_is_excluded_as_political  = false
       a_the_prevention_or_relief_of_poverty    = true
       j_the_advancement_of_human_rights_conflict_resolution_or_reconciliation = false
       _5_2_governorship_by_a_listed_person_is_expressly_permitted = false
       h_the_advancement_of_public_participation_in_sport = false
       _2_d_the_recreational_facilities_restriction_is_satisfied = false
       o_the_advancement_of_animal_welfare      = false
       the_entity_provides_or_intends_to_provide_public_benefit = false
       d_the_advancement_of_health              = false
       n_the_relief_of_those_in_need            = false
       the_purpose_falls_within_paragraph_1     = true
       _5_1_a_all_of_its_purposes_are_charitable_or_ancillary = true
       b_the_advancement_of_education           = false
       _5_2_a_listed_person_is_expressly_permitted_under_either_mode = false
       p_any_other_analogous_purpose            = false
       the_entity_meets_the_charity_test        = false
       f_the_advancement_of_citizenship_or_community_development = false
       _7_2_the_mandatory_considerations_were_had_regard_to = true
       Article_2_4_constitution                 = true
       the_purpose_is_charitable_or_purely_ancillary_or_incidental = true
       m_the_advancement_of_environmental_protection_or_improvement = false
       e_the_saving_of_lives                    = false
       i_the_provision_of_recreational_facilities_or_activities = false
       the_entity_has_at_least_one_charitable_purpose = true
       _5_2_direction_or_control_by_a_listed_person_is_expressly_permitted = false
       l_the_promotion_of_equality_and_diversity = false
       Article_2_6_purpose                      = true
       ii_the_purpose_is_purely_ancillary_or_incidental = false
       _7_2_b_the_section_of_the_public_question_was_reached = true
       _7_3_a_no_charitable_purpose_was_presumed_to_be_for_the_public_benefit = true
       _7_3_b_the_entity_benefits_only_identified_natural_persons = false
CASE   the applicant not yet operating + a poverty-relief purpose - A11 positive: the same finding, but the entity is an applicant
EVAL   context {entity={name=the applicant not yet operating, purposes=[{description=the p …  [context echo elided]
       Article_2_7_governor                     = true
       c_the_advancement_of_religion            = false
       the_public_benefit_determination_was_properly_made = true
       Article_1_the_definitions_on_which_the_charity_test_depends = true
       _5_1_b_public_benefit                    = true
       the_applicant_s_intention_limb           = true
       _5_2_the_government_control_disqualification_applies = false
       k_the_promotion_of_religious_or_racial_harmony = false
       g_the_advancement_of_the_arts_heritage_culture_or_science = false
       _5_the_purpose_is_excluded_as_political  = false
       a_the_prevention_or_relief_of_poverty    = true
       j_the_advancement_of_human_rights_conflict_resolution_or_reconciliation = false
       _5_2_governorship_by_a_listed_person_is_expressly_permitted = false
       h_the_advancement_of_public_participation_in_sport = false
       _2_d_the_recreational_facilities_restriction_is_satisfied = false
       o_the_advancement_of_animal_welfare      = false
       the_entity_provides_or_intends_to_provide_public_benefit = true
       d_the_advancement_of_health              = false
       n_the_relief_of_those_in_need            = false
       the_purpose_falls_within_paragraph_1     = true
       _5_1_a_all_of_its_purposes_are_charitable_or_ancillary = true
       b_the_advancement_of_education           = false
       _5_2_a_listed_person_is_expressly_permitted_under_either_mode = false
       p_any_other_analogous_purpose            = false
       the_entity_meets_the_charity_test        = true
       f_the_advancement_of_citizenship_or_community_development = false
       _7_2_the_mandatory_considerations_were_had_regard_to = true
       Article_2_4_constitution                 = true
       the_purpose_is_charitable_or_purely_ancillary_or_incidental = true
       m_the_advancement_of_environmental_protection_or_improvement = false
       e_the_saving_of_lives                    = false
       i_the_provision_of_recreational_facilities_or_activities = false
       the_entity_has_at_least_one_charitable_purpose = true
       _5_2_direction_or_control_by_a_listed_person_is_expressly_permitted = false
       l_the_promotion_of_equality_and_diversity = false
       Article_2_6_purpose                      = true
       ii_the_purpose_is_purely_ancillary_or_incidental = false
       _7_2_b_the_section_of_the_public_question_was_reached = true
       _7_3_a_no_charitable_purpose_was_presumed_to_be_for_the_public_benefit = true
       _7_3_b_the_entity_benefits_only_identified_natural_persons = false
CASE   the grandchildren's trust + a poverty-relief purpose - 7(3)(b) hard bar defeats an affirmative 5(1)(b) finding
EVAL   context {entity={name=the grandchildren's trust, purposes=[{description=the prevent …  [context echo elided]
       Article_2_7_governor                     = true
       c_the_advancement_of_religion            = false
       the_public_benefit_determination_was_properly_made = true
       Article_1_the_definitions_on_which_the_charity_test_depends = true
       _5_1_b_public_benefit                    = false
       the_applicant_s_intention_limb           = false
       _5_2_the_government_control_disqualification_applies = false
       k_the_promotion_of_religious_or_racial_harmony = false
       g_the_advancement_of_the_arts_heritage_culture_or_science = false
       _5_the_purpose_is_excluded_as_political  = false
       a_the_prevention_or_relief_of_poverty    = true
       j_the_advancement_of_human_rights_conflict_resolution_or_reconciliation = false
       _5_2_governorship_by_a_listed_person_is_expressly_permitted = false
       h_the_advancement_of_public_participation_in_sport = false
       _2_d_the_recreational_facilities_restriction_is_satisfied = false
       o_the_advancement_of_animal_welfare      = false
       the_entity_provides_or_intends_to_provide_public_benefit = true
       d_the_advancement_of_health              = false
       n_the_relief_of_those_in_need            = false
       the_purpose_falls_within_paragraph_1     = true
       _5_1_a_all_of_its_purposes_are_charitable_or_ancillary = true
       b_the_advancement_of_education           = false
       _5_2_a_listed_person_is_expressly_permitted_under_either_mode = false
       p_any_other_analogous_purpose            = false
       the_entity_meets_the_charity_test        = false
       f_the_advancement_of_citizenship_or_community_development = false
       _7_2_the_mandatory_considerations_were_had_regard_to = true
       Article_2_4_constitution                 = true
       the_purpose_is_charitable_or_purely_ancillary_or_incidental = true
       m_the_advancement_of_environmental_protection_or_improvement = false
       e_the_saving_of_lives                    = false
       i_the_provision_of_recreational_facilities_or_activities = false
       the_entity_has_at_least_one_charitable_purpose = true
       _5_2_direction_or_control_by_a_listed_person_is_expressly_permitted = false
       l_the_promotion_of_equality_and_diversity = false
       Article_2_6_purpose                      = true
       ii_the_purpose_is_purely_ancillary_or_incidental = false
       _7_2_b_the_section_of_the_public_question_was_reached = true
       _7_3_a_no_charitable_purpose_was_presumed_to_be_for_the_public_benefit = true
       _7_3_b_the_entity_benefits_only_identified_natural_persons = true
CASE   the school with an unduly restrictive fee + a poverty-relief purpose - A7: 'unduly restrictive' is a consideration, not a defeater - the test still passes
EVAL   context {entity={name=the school with an unduly restrictive fee, purposes=[{descrip …  [context echo elided]
       Article_2_7_governor                     = true
       c_the_advancement_of_religion            = false
       the_public_benefit_determination_was_properly_made = true
       Article_1_the_definitions_on_which_the_charity_test_depends = true
       _5_1_b_public_benefit                    = true
       the_applicant_s_intention_limb           = false
       _5_2_the_government_control_disqualification_applies = false
       k_the_promotion_of_religious_or_racial_harmony = false
       g_the_advancement_of_the_arts_heritage_culture_or_science = false
       _5_the_purpose_is_excluded_as_political  = false
       a_the_prevention_or_relief_of_poverty    = true
       j_the_advancement_of_human_rights_conflict_resolution_or_reconciliation = false
       _5_2_governorship_by_a_listed_person_is_expressly_permitted = false
       h_the_advancement_of_public_participation_in_sport = false
       _2_d_the_recreational_facilities_restriction_is_satisfied = false
       o_the_advancement_of_animal_welfare      = false
       the_entity_provides_or_intends_to_provide_public_benefit = true
       d_the_advancement_of_health              = false
       n_the_relief_of_those_in_need            = false
       the_purpose_falls_within_paragraph_1     = true
       _5_1_a_all_of_its_purposes_are_charitable_or_ancillary = true
       b_the_advancement_of_education           = false
       _5_2_a_listed_person_is_expressly_permitted_under_either_mode = false
       p_any_other_analogous_purpose            = false
       the_entity_meets_the_charity_test        = true
       f_the_advancement_of_citizenship_or_community_development = false
       _7_2_the_mandatory_considerations_were_had_regard_to = true
       Article_2_4_constitution                 = true
       the_purpose_is_charitable_or_purely_ancillary_or_incidental = true
       m_the_advancement_of_environmental_protection_or_improvement = false
       e_the_saving_of_lives                    = false
       i_the_provision_of_recreational_facilities_or_activities = false
       the_entity_has_at_least_one_charitable_purpose = true
       _5_2_direction_or_control_by_a_listed_person_is_expressly_permitted = false
       l_the_promotion_of_equality_and_diversity = false
       Article_2_6_purpose                      = true
       ii_the_purpose_is_purely_ancillary_or_incidental = false
       _7_2_b_the_section_of_the_public_question_was_reached = true
       _7_3_a_no_charitable_purpose_was_presumed_to_be_for_the_public_benefit = true
       _7_3_b_the_entity_benefits_only_identified_natural_persons = false
CASE   the church whose benefit was presumed + a poverty-relief purpose - A8: a presumption-tainted determination is improperly made, yet the test passes on the merits
EVAL   context {entity={name=the church whose benefit was presumed, purposes=[{description …  [context echo elided]
       Article_2_7_governor                     = true
       c_the_advancement_of_religion            = false
       the_public_benefit_determination_was_properly_made = false
       Article_1_the_definitions_on_which_the_charity_test_depends = true
       _5_1_b_public_benefit                    = true
       the_applicant_s_intention_limb           = false
       _5_2_the_government_control_disqualification_applies = false
       k_the_promotion_of_religious_or_racial_harmony = false
       g_the_advancement_of_the_arts_heritage_culture_or_science = false
       _5_the_purpose_is_excluded_as_political  = false
       a_the_prevention_or_relief_of_poverty    = true
       j_the_advancement_of_human_rights_conflict_resolution_or_reconciliation = false
       _5_2_governorship_by_a_listed_person_is_expressly_permitted = false
       h_the_advancement_of_public_participation_in_sport = false
       _2_d_the_recreational_facilities_restriction_is_satisfied = false
       o_the_advancement_of_animal_welfare      = false
       the_entity_provides_or_intends_to_provide_public_benefit = true
       d_the_advancement_of_health              = false
       n_the_relief_of_those_in_need            = false
       the_purpose_falls_within_paragraph_1     = true
       _5_1_a_all_of_its_purposes_are_charitable_or_ancillary = true
       b_the_advancement_of_education           = false
       _5_2_a_listed_person_is_expressly_permitted_under_either_mode = false
       p_any_other_analogous_purpose            = false
       the_entity_meets_the_charity_test        = true
       f_the_advancement_of_citizenship_or_community_development = false
       _7_2_the_mandatory_considerations_were_had_regard_to = true
       Article_2_4_constitution                 = true
       the_purpose_is_charitable_or_purely_ancillary_or_incidental = true
       m_the_advancement_of_environmental_protection_or_improvement = false
       e_the_saving_of_lives                    = false
       i_the_provision_of_recreational_facilities_or_activities = false
       the_entity_has_at_least_one_charitable_purpose = true
       _5_2_direction_or_control_by_a_listed_person_is_expressly_permitted = false
       l_the_promotion_of_equality_and_diversity = false
       Article_2_6_purpose                      = true
       ii_the_purpose_is_purely_ancillary_or_incidental = false
       _7_2_b_the_section_of_the_public_question_was_reached = true
       _7_3_a_no_charitable_purpose_was_presumed_to_be_for_the_public_benefit = false
       _7_3_b_the_entity_benefits_only_identified_natural_persons = false
CASE   the entity whose determiner skipped 7(2)(b) + a poverty-relief purpose - A8/7(2)(b): the determiner skipped the question, so the determination is improperly made
EVAL   context {entity={name=the entity whose determiner skipped 7(2)(b), purposes=[{descr …  [context echo elided]
       Article_2_7_governor                     = true
       c_the_advancement_of_religion            = false
       the_public_benefit_determination_was_properly_made = false
       Article_1_the_definitions_on_which_the_charity_test_depends = true
       _5_1_b_public_benefit                    = true
       the_applicant_s_intention_limb           = false
       _5_2_the_government_control_disqualification_applies = false
       k_the_promotion_of_religious_or_racial_harmony = false
       g_the_advancement_of_the_arts_heritage_culture_or_science = false
       _5_the_purpose_is_excluded_as_political  = false
       a_the_prevention_or_relief_of_poverty    = true
       j_the_advancement_of_human_rights_conflict_resolution_or_reconciliation = false
       _5_2_governorship_by_a_listed_person_is_expressly_permitted = false
       h_the_advancement_of_public_participation_in_sport = false
       _2_d_the_recreational_facilities_restriction_is_satisfied = false
       o_the_advancement_of_animal_welfare      = false
       the_entity_provides_or_intends_to_provide_public_benefit = true
       d_the_advancement_of_health              = false
       n_the_relief_of_those_in_need            = false
       the_purpose_falls_within_paragraph_1     = true
       _5_1_a_all_of_its_purposes_are_charitable_or_ancillary = true
       b_the_advancement_of_education           = false
       _5_2_a_listed_person_is_expressly_permitted_under_either_mode = false
       p_any_other_analogous_purpose            = false
       the_entity_meets_the_charity_test        = true
       f_the_advancement_of_citizenship_or_community_development = false
       _7_2_the_mandatory_considerations_were_had_regard_to = false
       Article_2_4_constitution                 = true
       the_purpose_is_charitable_or_purely_ancillary_or_incidental = true
       m_the_advancement_of_environmental_protection_or_improvement = false
       e_the_saving_of_lives                    = false
       i_the_provision_of_recreational_facilities_or_activities = false
       the_entity_has_at_least_one_charitable_purpose = true
       _5_2_direction_or_control_by_a_listed_person_is_expressly_permitted = false
       l_the_promotion_of_equality_and_diversity = false
       Article_2_6_purpose                      = true
       ii_the_purpose_is_purely_ancillary_or_incidental = false
       _7_2_b_the_section_of_the_public_question_was_reached = false
       _7_3_a_no_charitable_purpose_was_presumed_to_be_for_the_public_benefit = true
       _7_3_b_the_entity_benefits_only_identified_natural_persons = false

Camunda 8.7.6 (zeebe-dmn) VERDICT: 1 file(s), 25 case(s), 1 parsed, 0 error(s), 1000/1000 decision(s) evaluated, 993/1000 value(s) as expected   <<< FAILED

[25 oversized context-echo lines truncated to their first 90 characters. They repeat the case context verbatim from charity-test.cases.json; no engine ANSWER was removed.]
